CÓDIGO;NOMBRE DEL ALIMENTO;"Energía
D35;Margarina, Swis 60% de grasa;479;2002;36.6;0;54.1;0;-;-;2;-;-;-;-;-;-;-;-;-;-;-;800;-
D36;Ñuña;383;1604;4.4;20.2;13.1;58.8;50;8.8;3.5;60;320;-;-;-;-;-;-;1.53;-;-;26;139
D37;Pecana;670;2804;3.9;9.1;73.8;11.7;5.2;6.5;1.5;43;210;4.53;2.53;-;3;0.66;0.13;1.87;1;0;1;349
D38;Sacha Inchi tostado;572;2392;2.8;30.2;54.4;9.9;2.8;7.1;2.7;267;420;-;-;-;-;-;-;0.58;-;-;3;0
D39;Semilla de ajonjolí*;525;2195;4.7;17.7;49.7;23.5;11.7;11.8;4.5;975;629;7.75;14.55;-;0;0.79;0.25;4.51;0;0;11;468
D40;Semilla de ajonjoli negro;499;2087;5.4;18.9;51.3;18.9;0.9;17.9;5.6;995;630;-;-;-;-;-;-;5.86;-;-;3;456
D41;Semilla de girasol;585;2449;2.4;23.8;58.6;11.8;3;8.8;3.4;98;635;-;7.69;-;6;1.92;0.22;8.17;-;-;2;640
E1;Almeja blanca;71;299;82.4;14.4;1.1;0;-;-;4.9;40;600;-;76.9;-;-;0.18;2.4;-;0;-;-;-
E2;Aska (crustáceo), al estado natural;462;1934;8;56.6;19.4;11.1;-;-;4.8;42;578;-;75;-;-;0.23;3.04;-;0;-;-;-
E3;Aska, sometido a cocción (crustáceo);467;1954;8;56;20.3;10.9;-;-;1.5;108;95;-;0.2;0;-;0.01;0.21;0.85;8.6;-;-;-
E4;Barquillos;89;372;78.2;18.5;0.5;1.3;-;-;14.6;524;650;-;4.9;0;15;0.03;0.11;3.4;0;-;-;-
E5;Camaroncito seco (chino);247;1034;29.6;52.3;1.9;1.6;-;-;1.4;117;263;1.11;0.1;0;54;0.02;0.13;1.4;5.2;-;-;-
E6;Camarones frescos;88;370;78;17.8;0.2;2.6;-;-;3.3;108;175;4.3;0.82;0;-;0.16;0.08;2.8;2;-;1000;110
E7;Cangrejo;94;395;75.2;19.8;0.6;1.1;-;-;2;423;203;4.3;4.1;-;651;0.06;0.34;1.8;-;0;41;265
E8;Cangrejo cocido*;97;407;78.4;14.8;2.9;1.9;-;-;1.8;158;106;1.63;2;0;26;0.02;0.39;1.25;7.8;0;206;347
E9;Caracol;87;365;78.6;16.9;0.8;1.9;1.9;0;1.7;85;130;0.82;1.5;0;2;0.03;0.35;1.68;9;-;-;-
E10;Chanque, loco o tolina;104;434;74.3;21.9;0.3;1.8;-;-;2.2;119;206;1.6;5.05;0;48;0;0.82;2.05;5.4;-;-;-
E11;Choros;91;383;78.7;13;2.3;3.7;-;-;2.2;12;219;-;0.29;0;-;0.05;0.79;1.8;11.6;-;-;-
E12;Concha de abanico;92;385;78.2;15.9;1.8;1.9;-;-;2.3;59;366;-;0.7;0;-;0.06;0.42;6.1;5.7;-;-;-
E13;Erizo;147;613;72.1;16.3;7.9;1.4;-;-;1.1;89;-;-;2.03;0;-;-;-;-;-;-;-;-
E14;Langostino blanco;69;289;83.8;14.5;0.8;-;-;-;2.1;102;81;-;1.2;0;-;0.09;0.6;1.2;9.3;-;-;-
E15;Lapas;86;361;78.1;18.5;0.4;0.9;-;-;1.3;172;180;1.37;4.8;0;90;0.08;0.19;1.77;0.8;-;-;-
E16;Machas;130;544;69.5;23.2;1.3;4.7;-;-;16;559;379;-;2.5;0;-;0.16;0.89;-;1.2;-;-;-
E18;Pescado anchoveta;156;651;70.8;19.1;8.2;0;-;-;1.2;77;276;1.72;3.04;0;15;0.01;0.21;0;8.7;-;-;-
E19;Pescado atún, en conserva;181;756;65.3;22.9;9.9;-;-;-;1.9;-;-;-;-;0;-;-;-;-;-;-;-;-
E20;Pescado atún, enlatado en agua;116;485;72.5;25.5;0.8;-;-;-;1.5;11;163;0.77;1.53;0;17;0.03;0.07;13.28;0;-;-;-
E21;Pescado atún, enlatado en aceite;186;778;63;26.5;8.1;-;-;0;2.2;4;267;0.47;1.2;0;5;0.02;0.08;11.7;0;-;-;-
E22;Pescado atún, fresco;141;591;70.4;23.3;4.6;-;-;-;1.6;-;-;-;-;0;-;-;-;-;-;-;-;-
E23;Pescado ayanque o cachema;88;368;77.2;19.6;0.5;0;-;-;1.3;126;240;-;0.3;0;-;0.02;0.1;2.5;4.7;-;-;-
E24;Pescado bacalao fresco;82;343;80.2;17.8;0.7;-;-;0;1.2;16;203;0.45;0.4;0;12;0.08;0.06;2.06;1;-;-;-
E25;Pescado bacalao seco salado;290;1212;16.1;62.8;2.4;-;-;-;18.7;160;950;1.59;3.6;0;42;0.27;0.24;7.5;4;-;-;-
E26;Pescado bagre;80;335;80.9;15.2;1.7;-;-;-;2;34;113;0.51;1.9;0;15;0.05;0.09;1.55;0.7;-;-;-
E27;Pescado bonito;138;577;70.6;23.4;4.2;-;-;-;1.5;28;258;0.3;0.7;0;-;0.01;0.07;12.8;1.6;-;40;293
E28;Pescado bonito, huevera de;101;423;75.5;17.2;3;0;-;-;1.5;24;274;1;1.8;0;90;0.07;0.4;2.77;10.1;-;-;-
E29;Pescado bonito, músculo claro;113;474;73.4;23.8;1.3;-;-;-;1.4;24;-;-;0.51;0;-;-;-;-;-;-;-;-
E30;Pescado bonito, músculo oscuro;140;585;68.9;21.1;5.5;0;-;-;1.1;39;-;-;8.66;0;-;-;-;-;-;-;-;-
E31;Pescado bonito, pulpa asada;136;568;69.9;24;3.7;0;-;-;1.7;15;206;-;1;0;-;0.01;0.04;-;-;-;-;-
E32;Pescado bonito, seco salado;184;770;44;32.3;5.1;0;-;-;16.2;112;164;0.3;6.1;0;-;0.07;0.13;6.25;0;-;40;293
E33;Pescado boquichico, salado deshidratado;287;1199;24.3;47.9;9.1;0;-;-;16.5;458;477;-;4.8;0;-;0.32;0.17;-;1;-;-;-
E34;Pescado caballa, en conserva;225;942;60.1;24.8;14;-;-;-;1.2;-;-;-;-;0;-;-;-;-;-;-;-;-
E35;Pescado caballa, fresco;127;533;73.8;19.5;4.9;0;-;-;1.2;-;-;-;-;0;-;-;-;-;-;-;-;-
E36;Pescado caballa, salado;152;635;65.2;25.2;4.9;-;-;-;4.7;-;-;-;-;0;-;-;-;-;-;-;-;-
E37;Pescado cabinza;96;402;77.8;19.1;1.6;-;-;-;1.3;60;239;-;2.34;0;-;0.01;0.3;3.9;2.5;-;-;-
E38;Pescado cabrilla;96;400;77.9;18.6;1.8;-;-;-;1.2;16;-;-;0.74;0;-;-;-;-;-;-;-;-
E39;Pescado carachama;64;268;82.8;14.2;0.4;0;-;-;1;140;151;-;1.2;0;-;0.02;0.07;2.12;4.8;-;-;-
E40;Pescado cazón;98;410;75;21.8;0.5;0;-;-;1.4;108;206;0.5;2.6;0;-;0.02;0.08;3.4;3.4;-;-;-
E41;Pescado chita;88;368;78;19.8;0.4;-;-;-;1.5;22;209;-;1.3;0;-;0.09;0.04;5.3;1.8;-;-;-
E42;Pescado chita, huevera de;62;259;83.8;12.3;1;-;-;-;2.4;28;390;1;1.8;0;90;0.09;0.12;1.43;9.8;-;-;-
E43;Pescado chita, pulpa asada;99;414;75.1;21;1;0;-;-;1.7;22;170;-;1;0;-;0.09;0.09;-;1.6;-;-;-
E44;Pescado coco;99;414;78.7;17.4;2.7;-;-;-;1.1;93;-;-;0.31;0;-;-;-;-;-;-;-;-
E45;Pescado cojinova;103;430;75.6;20.7;1.6;0;-;-;1.4;16;247;-;1.11;0;-;0.09;0.06;0.1;4.9;-;-;-
E46;Pescado congrio;73;307;82.1;15.7;0.7;-;-;-;1.1;8;-;-;0;0;-;-;-;-;-;-;-;-
E47;Pescado corvina;124;519;72.6;19.5;4.5;0;-;0;1.4;57;182;0.42;1.1;0;18;0.08;0.11;2.9;1.5;-;-;-
E48;Pescado fuasaco, con espinas;72;301;79.5;16.3;0.3;0;-;-;1.3;645;225;-;1.3;0;-;0.01;0.03;1.2;2.2;-;-;-
E49;Pescado jurel, en conserva;127;531;67;23.2;3.8;0;-;-;3.5;-;-;-;-;0;-;-;-;-;-;-;-;-
E50;Pescado jurel, fresco;120;503;75;19.7;4;-;-;-;1.2;30;325;-;1.8;0;-;-;-;-;-;-;-;-
E51;Pescado lenguado;91;381;79.1;18.8;1.2;-;-;0;1.2;18;184;0.45;0.7;0;10;0.09;0.08;2.9;2;-;-;-
E52;Pescado lisa;119;498;74.6;20.8;3.3;-;-;-;1.2;19;193;0.52;1;0;37;0.01;0.1;3.6;4.9;-;-;-
E53;Pescado lorna, fresco;96;402;76.3;18.5;1.9;0;-;-;1.2;4;178;-;1.59;0;-;0.06;0.12;3.7;0;-;-;-
E54;Pescado lorna, pulpa seca salada;150;628;44.8;30.9;2;0;-;-;18.7;260;172;-;5.7;0;-;0.07;0.13;2.75;3.9;-;-;-
E55;Pescado machete;136;570;72.5;20.5;5.4;-;-;-;1.2;49;217;-;1.9;0;-;0.01;0.08;4.7;5.9;-;-;-
E56;Pescado maparate, con espinas;73;304;79.1;15.1;0.9;0;-;-;1.2;455;186;-;1.1;0;-;0.01;0.05;1.2;9.8;-;-;-
E57;Pescado merluza, fresco;72;303;82.4;15.8;0.5;-;-;-;1.2;15;185;0.4;0.2;0;17;0.06;0.1;3.8;1;-;-;-
E58;Pescado merluza, seco;363;1519;9.2;73.8;5.3;-;-;-;11.7;-;-;-;-;0;-;-;-;-;-;-;-;-
E59;Pescado mero, fresco*;110;460;77.9;20.8;2.3;0;0;0;1.4;47;222;0.42;0.84;-;47;0.06;0.08;5.85;0;0;54;450
E60;Pescado paiche, seco;247;1033;40.4;38.2;9.3;0;-;-;9.5;50;209;-;3.3;0;-;0.01;0.12;5.6;-;-;-;-
E61;Pescado pampanito;106;444;76;19.2;2.7;0;-;-;1.3;126;132;0.72;0.3;0;33;0.14;0.17;3.6;6.6;-;-;-
E62;Pescado paña, salado deshidratado;288;1204;21.5;54.3;6.2;0;-;-;16.5;710;639;-;7.1;0;-;0.3;1;-;1.2;-;-;-
E63;Pescado pejerrey;105;441;76.5;19.6;2.4;-;-;-;1.4;105;311;-;0.7;0;-;0.01;0.05;4.5;0;-;-;-
E64;Pescado pejesapo;101;423;76;22.1;0.7;-;-;-;1.3;-;243;-;0.8;0;-;-;0.14;2.2;-;-;-;-
E65;Pescado pejesapo, pulpa asada;87;364;77.8;19.5;0.4;0;-;-;1.4;110;146;-;1.1;0;-;0.01;0.04;1.8;2.3;-;-;-
E66;Pescado pejesapo, pulpa sancochada;83;347;77.8;18.7;0.3;0;-;-;0.9;109;136;-;1;0;-;0.04;0.11;1.25;2.1;-;-;-
E67;Pescado perico;91;381;76.5;20.5;0.4;0;-;-;1.2;4;-;-;0.83;0;-;-;-;-;-;-;-;-
E68;Pescado pintadilla;85;356;77.4;18.8;0.5;0;-;-;1.3;80;193;-;1;0;-;0.1;0.11;2.83;5.3;-;-;-
E69;Pescado ractacara, con espinas;87;364;74.2;15.4;2.3;0;-;-;2.5;593;390;-;1.7;0;-;0.01;0.08;2.1;2.9;-;-;-
E70;Pescado raya, pulpa asada;136;569;65.9;31.1;0.4;0;-;-;1.4;15;215;-;1.2;0;-;-;0.15;3.85;0;-;-;-
E71;Pescado róbalo;95;397;76.5;21.3;0.5;-;-;-;1.2;23;177;0.4;0.1;0;55;0.01;0.07;5;5.4;-;-;-
E72;Pescado sardina, con aceite;267;1116;54.8;21.7;20;-;-;-;3.2;382;490;1.31;2.92;0;32;0.08;0.23;5.24;0;0;505;397
E73;Pescado sardina, con tomate;151;631;68;22.2;6.9;-;-;;2.9;240;366;1.4;2.3;0;34;0.04;0.23;4.2;1;0;414;341
E74;Pescado sardina, en grated (en conserva);171;714;65.4;22.4;9;-;-;-;3.2;151;473;1.31;1.6;0;32;1.3;0.04;3;3;-;-;-
E75;Pescado sardina, filete (en conserva);202;846;60.6;25.8;11;-;-;-;2.4;84;453;1.31;1.1;0;32;1.1;0.06;2.9;1.7;-;-;-
E76;Pescado sardina, fresco;146;610;71.3;20.2;6.6;0;-;-;1;41;-;-;1.9;0;-;-;-;-;-;-;-;-
E77;Pescado tilapia, cruda*;96;402;78.1;20.1;1.7;0;0;0;0.9;10;170;0.33;0.56;-;0;0.04;0.06;3.9;0;0;52;302
E78;Pescado toyo, fresco;89;371;78.8;19.5;0.6;-;-;-;1.1;20;229;-;3.43;0;-;0.04;0.13;4.5;29.3;-;-;-
E79;Pescado toyo, seco salado;186;776;38.3;38.6;2.3;0;-;-;19.7;-;-;-;-;0;-;-;-;-;-;-;-;-
E80;Pescado tramboyo;85;356;78.8;19.2;0.3;0;-;-;1;84;141;-;0.1;0;-;0.02;0.07;0.95;4.7;-;-;-
E81;Pescado trucha rosada;110;460;75.3;20.9;2.3;-;-;-;1.2;8;248;0.66;0.2;0;17;0.01;0.22;3.15;8.4;-;-;-
E82;Pescado trucha, en conserva;167;699;66.8;21.5;9;0;-;-;1.2;-;-;-;-;0;-;-;-;-;-;-;-;-
E83;Pescado trucha, fresca;111;465;75.8;19.5;3.1;-;-;-;1.2;19;245;0.66;0.22;0;17;0.35;0.33;4.5;1;0;52;361
E84;Pescado yahuarachi, con espinas;86;360;77.3;15.5;2.2;0;-;-;1.5;319;252;-;1.9;0;-;0.03;0.05;1.7;2.7;-;-;-
E85;Pescado yuliya, con espinas;85;356;77.6;16.9;1.4;0;-;-;1.5;723;244;-;1.9;0;-;0.01;0.1;3;2.3;-;-;-
E86;Pescado zúngaro, salado deshidratado;286;1196;24.1;47.3;9.3;0;-;-;17.6;308;398;-;6;0;-;0.39;0.21;-;1.2;-;-;-
E87;Pique;78;326;79.3;15.9;1.1;0;-;-;2.4;302;99;-;1.3;0;-;0.02;0.2;-;2;-;-;-
E88;Pota;91;380;78.1;16;1.1;3.1;-;-;1.7;9;180;1.53;0.08;0;10;0.02;0.06;1.8;2.3;-;-;-
E89;Pota, concentrado proteico de;396;1658;5.9;91.8;0.3;0.5;-;-;1.6;-;-;-;-;-;-;-;-;-;-;-;-;-
E90;Pulpo;80;334;81.6;13.6;1.4;2.2;-;-;1.1;53;126;1.68;3;0;45;0.02;0.05;1.49;3.2;-;-;-
F1;Ballena, carne pulpa de;90;377;78;18.6;1.2;0;-;-;1.5;33;132;-;2.5;-;-;0.12;0.21;0;2.8;-;-;-
F2;Carnero, cabeza sancochada de;111;464;79.2;14.2;5.6;0;-;-;1;17;130;-;2.1;-;-;0.02;0.24;1.8;0;-;-;-
F3;Carnero, corazón de;115;456;77;15.9;4.6;1.4;1.4;0;1.1;17;194;1.87;2.8;-;0;0.22;0.51;5.5;3.8;-;-;-
F4;Carnero, hígado de;131;549;72.1;19.9;4;2.6;2.6;0;1.4;24;199;4.66;6.3;-;7391;0.28;2.07;17.75;12.3;-;-;-
F5;Carnero, panza de (mondongo);72;301;83.8;15.7;0.6;0;0;0;0.2;45;33;1.42;0.9;-;0;0;0.05;0;0;-;-;-
F6;Carnero, patas sancochadas de;108;452;76.5;20.9;2.1;0;-;-;0.4;50;26;-;1;-;-;0.03;0.13;0.4;0;-;-;-
F7;Carnero, pulmón de (bofe);77;322;81;13.4;2.2;0;0;0;1.2;21;200;1.8;6.2;-;27;0.09;0.52;3.8;3.4;-;-;-
F8;Carnero, riñón;109;456;76.7;18;3.2;0.8;0.8;0;1.3;40;270;2.24;4.1;-;95;0.51;3;6.1;10;-;-;-
F9;Carnero, sesos de;113;473;79.1;10;7.8;0;0;0;1.3;7;252;1.17;2.7;-;0;0.34;0.17;2.9;11.4;-;-;-
F10;Carnero, pulpa gorda;267;1117;60.7;16.9;21.6;0;0;0;0.9;12;160;3.33;2.1;-;0;0.12;0.22;6.1;0;-;-;-
F11;Carnero, pulpa muy magra;136;569;73.8;19;6.1;0;-;-;1.1;7;180;-;2.2;-;-;0.09;0.21;2.9;0;-;-;-
F12;Carnero, pulpa semigorda;253;1059;61.4;18.2;19.4;0;0;0;1;7;190;3.52;2.5;-;0;0.07;0.15;2;0;-;-;-
F13;Cerdo, carne sin hueso;198;828;69.2;14.4;15.1;0.1;0.1;0;1.2;12;238;1.74;1.3;-;2;0.9;0.16;5.1;0.6;-;-;-
F14;Cerdo, hígado de;128;506;73.7;18.5;4.7;1.7;1.7;0;1.4;17;307;5.76;6.2;-;6502;0.3;2.49;14.9;9.8;-;-;-
F15;Cerdo, patas semigordas;284;1188;57;20;22;0;-;-;1;16;240;-;3;-;-;0.98;0.28;5.2;0;-;-;-
F16;Cerdo, pulmón de (bofe);79;331;81.3;13.5;2.4;0;0;0;0.9;17;169;2.03;3.4;-;0;0.1;0.27;3.05;4.3;-;-;-
F17;Cerdo, riñón de;139;582;75.4;13.9;8.8;0;0;0;1.1;6;210;2.75;5.2;-;59;0.35;2.96;7.9;7.2;-;-;-
F18;Chivo, carne pulpa de;115;481;73.9;19.4;3.6;0;0;0;1.2;8;186;4;3.1;-;0;0.15;0.22;1.1;0;-;-;-
F19;Conejo, carne pulpa de;136;569;72.8;20.1;5.6;0;0;0;0.7;13;213;1.57;-;-;0;0.1;0.15;7.27;0;-;-;-
F20;Gallina, pechuga de (sin piel);108;452;73.2;19.2;2.9;0;0;0;1.4;5;237;1.19;0.8;-;52;0.06;0.06;12.9;4.4;-;-;-
F21;Gallina, pierna de (sin piel);120;502;71.3;20.6;3.6;0;0;0;1.3;9;190;1.19;0.9;-;52;0.06;0.15;6.4;4.7;-;-;-
F22;Majaz, carne pulpa de;108;452;74.7;21.4;1.2;1.4;-;-;1.3;59;2;-;-;-;-;-;-;-;-;-;-;-
F23;Motelo, carne pulpa de;113;474;74.6;21.4;1.8;1.4;-;-;0.7;51;2;-;0.7;-;-;0.2;0.45;3;-;-;-;-
F24;Pato, carne de;326;1364;54.3;16;28.6;0;0;0;1;15;188;1.36;1.8;-;63;0.1;0.24;5.6;0;-;-;-
F25;Pavo, carne de;160;669;70.4;20.4;8;0;0;0;0.9;15;178;2.2;3.8;-;2;0.06;0.16;4.09;0;-;-;-
F26;Pollo, carne pulpa;119;498;74.5;21.4;3.1;0;0;0;1;12;173;1.54;1.5;-;16;0.07;0.14;8.24;2.3;-;-;-
F27;Pollo, corazón de;157;656;72.6;15.6;9.3;1.6;1.6;0;0.9;12;177;6.59;1.7;-;9;0.15;0.73;4.88;3.2;-;-;-
F28;Pollo, hígado de;125;523;73.6;18;3.9;3.4;-;-;1.2;11;272;3.07;8.56;-;3296;0.14;1.96;9.25;33.8;0;71;230
F29;Pollo, sangre cocida;69;289;82;16;0.1;-;-;-;1.1;14;115;-;29.5;-;8;0.01;0.03;-;4;-;-;-
F30;Pollo, sangre cruda de;65;272;83;15;0.1;-;-;-;1.4;12;101;-;27.3;-;8;0.01;0.33;-;4.5;-;-;-
F31;Rana, carne de;73;305;81.9;16.4;0.3;0;0;0;1.4;18;147;1;1.5;-;15;0.14;0.25;1.2;0;-;-;-
F32;Tortuga charapa, carne de;79;326;81.6;16.4;0.9;0.1;-;-;1;9;121;-;1.3;-;-;0.02;0.09;5.25;-;-;-;-
F33;Res, bazo de;92;385;78.1;18.9;1.2;0;0;0;1.5;7;161;2.11;28.7;-;89;0.17;0.38;3.55;10.1;-;-;-
F34;Res, cabeza sancochada de;111;460;77.1;18.6;3.4;0.2;-;-;0.7;57;110;-;0.5;-;-;0.04;0.24;1.04;0;-;-;-
F35;Res, carne pulpa de;105;439;75.9;21.3;1.6;0;0;0;1.1;16;208;4.32;3.4;-;0;0.03;0.13;6.82;0;-;-;-
F36;Res, corazón de;103;431;77;16.6;3.5;0.1;0.1;0;1;6;209;1.7;3.6;-;14;0.42;0.88;8.1;3.6;-;-;-
F37;Res, criadillas de;60;243;86.9;9.8;1.8;0.4;-;-;1.1;25;222;-;0.9;-;-;0.13;0.34;2.05;43.2;-;-;-
F38;Res, hígado de;140;584;70.8;20;4.6;3.3;3.3;0;1.3;13;166;4;5.4;-;4968;0.24;1.89;12.3;19.5;-;-;-
F39;Res, lengua de;173;723;71.1;16.5;11.2;0.3;0.3;0;0.9;9;166;2.87;2.2;-;0;0.09;0.55;3;1.9;-;-;-
F40;Res, panza de (mondongo);104;435;79.5;16.9;3.5;0;0;0;0.1;66;40;1.42;0.8;-;21;0.01;0.03;0.56;0;-;-;-
F41;Res, pata sancochada de;152;636;68.8;23.7;5.6;0;0;0;0.7;7;37;0.76;2.1;-;0;0.02;0.25;0.65;0;-;-;-
F42;Res, pulmón de (bofe);83;347;80;17.2;1.1;0;0;0;1;6;203;1.61;6.5;-;14;0.09;0.96;3.65;13.2;-;-;-
F43;Res, riñón de;92;384;79.6;15.1;2.9;0.3;0.3;0;1.1;17;132;1.92;6.8;-;419;0.37;1.3;4.6;9.9;-;-;-
F44;Res, sesos de;135;565;78.1;11.3;9.6;0;0;0;1.2;8;287;1.02;0.9;-;7;0.17;0.21;3.15;6.9;-;-;-
F45;Res, ubre de;233;977;66;14.1;19.2;-;0;0;0.7;69;112;-;2.9;-;-;0.1;0.15;1.5;4.3;-;-;-
F46;Carnero, carne seca sin hueso (chalona);320;1340;20.2;50.3;11.7;-;-;-;17.8;53;423;-;3.9;-;-;0.06;0.4;13.63;0;-;-;-
F47;Chicharrón de cerdo (cocido);602;2720;22.6;11.3;61.4;-;-;-;2.4;40;227;-;2.8;-;14;0.13;2.25;1.8;0;-;-;-
F48;Chicharrón de prensa;438;1824;29.9;23.9;37.2;-;-;-;6.6;60;119;-;2.2;-;-;0.01;0.28;2.25;1.4;-;-;-
F49;Chorizo;287;1201;52.3;21;21.9;-;0;0;3.8;56;149;3.41;4;-;0;0.3;0.36;-;0;-;-;-
F50;Jamón del país;344;1439;47.9;24.7;26.4;-;0;0;1.2;48;177;1.9;2.1;-;0;0.2;0.22;3.7;0;-;-;-
F51;Jamonada;344;1393;49.3;15.7;29.5;2.8;2.8;0;2.7;85;211;1.9;1.5;-;0;0.04;0.05;-;0;-;-;-
F52;Mortadela;256;1075;57.9;9.8;19.7;9.4;9.4;0;3.2;82;166;2.03;2;-;0;0.05;0.07;1.6;1;-;-;-
F53;Paté;500;2075;35;10.9;49.8;1.1;1.1;0;3.2;57;289;0.92;7.1;-;-;0.07;0.24;2.25;0;-;-;-
F54;Queso de chancho;242;1021;55.5;20.1;17.3;-;-;-;4.6;77;68;-;4.2;-;-;0.03;0.07;0.6;1.4;-;-;-
F55;Relleno;119;448;75.5;14.4;5;3.2;3.2;0;1.9;63;41;1.3;16.9;-;0;0.02;0.06;0.86;3.4;-;-;-
F56;Salchicha blanca chica;449;1845;40.1;12;43.2;2;2;0;2.7;22;114;1.84;3.2;-;18;0.3;0.13;2.8;2.3;-;-;-
F57;Salchicha blanca grande;363;1460;47.9;13.6;32.3;3.5;3.5;0;2.7;76;142;1.84;1.2;-;18;0.16;0.08;2.85;2.5;-;-;-
F58;Hot Dog;364;1531;49.4;11;34.3;2.1;-;-;3.2;76;202;2.02;1.3;-;0;0.03;0.07;3.72;0;-;-;-
F59;Salchicha de “Huacho”;461;1895;38.2;12.9;44;2.4;2.4;0;2.5;80;92;1.84;5.5;-;18;0.03;0.2;2.15;0;-;-;-
F60;Tocino;493;2050;32.8;13.5;47.9;0.8;0.8;0;5;26;70;1.17;1.2;-;11;0.24;0.12;2;1.9;-;-;-
F61;Alpaca, carne pulpa de;109;448;73.9;24.1;0.5;0.3;-;-;1.2;11;216;-;2.2;-;-;0.08;0.15;0;7;-;-;-
F62;Carnero, criadillas fritas**;97;406;78.4;15.8;3;1.6;-;-;1.2;16;282;-;5.8;-;0;0.16;0.4;3.74;0;-;-;-
F63;Carnero, panza cocida (mondongo)**;92;385;80.7;12.3;3.1;3.7;-;-;0.2;26;44;-;4.2;-;8;0.04;0.11;3.74;0;-;-;-
F64;Carnero, pierna cocida**;260;1088;56.4;24.8;17.6;0.5;-;-;0.7;32;201;-;3.6;-;8;0.09;0.19;1.12;0;-;-;-
