CÓDIGO;NOMBRE DEL ALIMENTO;"Energía
F65;Carnero, sangre cocida**;122;510;74.4;20.4;4.5;0;-;-;0.6;21;20;-;59.2;-;422;0.01;0.08;2.42;0;-;-;-
F66;Cerdo, carne magra, cruda*;143;598;72.2;21.4;5.7;0;0;0;1.1;17;211;1.84;0.84;-;2;0.99;0.27;4.91;1;0;52;389
F67;Cerdo, corazón de**;131;548;74.1;15.9;6.2;2.9;-;-;0.9;9;163;-;5.72;-;0;0.42;0.95;5.28;0;-;-;-
F68;Cerdo, costilla, cruda*;282;1180;59.4;16.1;23.6;0;0;0;0.9;32;143;2.31;0.91;-;3;0.58;0.26;4.57;0;0;75;233
F69;Cerdo, churrasco c/piel*;527;2205;4.8;58.5;30.5;4.6;-;-;1.6;94;88;-;6.2;-;-;0.03;0.38;2.43;-;-;-;-
F70;Cerdo, cuero**;505;2113;14.5;48.4;34.6;0;-;-;2.5;15;-;-;-;-;-;-;-;-;-;-;-;-
F71;Cerdo, lengua cocida de**;325;1360;52.7;6.1;27.5;13;-;-;0.6;17;118;-;2.4;-;0;0.1;0.37;1.67;0;-;-;-
F72;Cordero, pierna cruda*;128;538;74.1;20.6;4.5;0;0;0;1.1;6;193;3.84;1.82;-;0;0.14;0.25;6.23;0;0;62;289
F73;Codorniz, carne cocida de **;199;833;59.8;21.1;8.4;9.6;-;-;1;78;129;-;4.6;-;4;0.06;1.06;2.53;0;-;-;-
F74;Cuy, carne de;96;402;78.1;19;1.6;0.1;0.1;0;1.2;29;258;1.57;1.9;-;0;0.06;0.14;6.5;0;-;-;-
F75;Llama, carne fresca de**;130;544;70.3;22.5;3.3;2.7;-;-;1.3;47;189;-;4.62;-;6;-;-;-;-;-;-;-
F76;Llama, carne seca de (charqui);279;1167;25.8;57.7;3.6;1.1;-;-;11.8;37;422;-;6.5;-;-;0.05;0.52;27;6.8;-;-;-
F77;Pate de hígado de pollo, envasado*;201;841;65.6;13.5;13.1;6.6;6.6;0;1.3;10;175;2.14;9.19;-;217;0.05;1.4;7.52;10;0;386;95
F78;Pollo, alas con piel, crudas*;222;929;65.2;18.3;16;0;0;0;0.7;12;132;1.33;0.95;-;44;0.05;0.09;5.93;1;0;73;156
F79;Pollo, molleja, cruda*;94;393;79.3;17.7;2.1;0;0;0;1;11;148;2.72;2.49;-;19;0.03;0.23;3.68;4;0;69;237
F80;Pollo, mollejas cocidas de**;149;623;68.1;23.7;4.9;2.6;-;-;0.7;57;78;-;7.8;-;1;0.06;0.28;2.42;0;-;-;-
F81;Pollo, pata con piel, cruda***;170;711;68.9;16.9;10;3.1;-;-;1.1;-;-;-;-;-;-;-;-;-;-;-;-;-
F82;Pollo, pechuga cocida de**;213;891;59.6;18.9;11.3;8.8;-;-;1.3;9;160;-;1.01;-;0;0.04;0.16;6.68;0;-;-;-
F83;Pollo, pechuga frita de**;393;1644;40;19.6;31.5;8;-;-;1;10;184;-;1.01;-;0;0.04;0.13;6.05;0;-;-;-
F84;Pollo, pierna cocida de**;193;808;63.8;20.2;10.5;4.4;-;-;1;10;184;-;0.98;-;0;0.06;0.34;6;0;-;-;-
F85;Pollo, pierna frita de**;218;912;59.9;20.7;12.4;5.9;-;-;1.1;10;182;-;0.95;-;0;0.06;0.24;6.82;0;-;-;-
F86;Pollo, vísceras o menudencia cruda*;168;703;69.8;17.9;9.2;2.1;2.1;0;1;10;198;3.01;5.93;-;3152;0.1;1.11;8.53;11;0;77;226
F87;Res, bazo cocido de**;116;485;72.4;18.2;2;6.3;-;-;1.1;15;173;-;57.6;-;24;0.06;0.32;1.81;0;-;-;-
F88;Res, carne frita**;182;761;66.8;15.4;10.7;6.1;-;-;1.1;10;179;-;3.6;-;5;0.09;0.25;2.97;0;-;-;-
F89;Res, carne cruda molida**;152;636;70.6;20.1;7.7;0.7;-;-;1;12;180;-;3.25;-;5;0.1;0.25;3.52;0;-;-;-
F90;Res, carne molida frita**;196;820;67;15.6;14.1;1.8;-;-;1.1;8;170;-;3.6;-;4;0.08;0.24;2.47;0;-;-;-
F91;Res, charque crudo**;292;1222;20;62.4;4.1;1.4;-;-;12.1;37;415;-;12.21;-;46;0.06;0.42;2.72;0;-;-;-
F92;Res, cuadril, churrasco***;133;556;71.8;22;5;0;-;-;1.2;-;-;-;-;-;-;-;-;-;-;-;-;-
F93;Res (ternera), costilla cruda***;95;397;76.3;20;1.7;0;-;-;2;5;201;-;2;-;-;-;-;-;-;-;88;325
F94;Res, hígado frito**;174;728;62.9;21;6.4;8;-;-;1.6;9;225;-;19.11;-;5811;0.26;3.76;9.57;8;-;-;-
F95;Res, lengua cocida**;269;1125;54.9;16.6;18.2;9.5;-;-;0.8;18;144;-;2.4;-;0;0.02;0.29;1.23;0;-;-;-
F96;Res, panza cocida**;116;485;75.5;19.7;4.1;0.4;-;-;0.5;59;81;-;2.7;-;65;0.06;0.32;0.8;0;-;-;-
F97;Res, pata de**;120;502;71;8.2;1.1;19.3;-;-;0.4;22;46;-;2.4;-;0;0.05;0.12;0.85;0;-;-;-
F98;Res, sangre cocida**;137;573;73.5;19.5;6.6;0;-;-;0.4;20;37;-;61.4;-;0;Tr,;0.07;0.75;0;-;-;-
F99;Res, sangre cruda**;135;565;73.6;19.8;6.2;0;-;-;0.6;22;40;-;64.4;-;18;0.01;0.05;1.2;5;-;-;-
F100;Sajino, carne pulpa de;106;444;75;21.4;1.1;1.3;-;-;1.3;64;2;-;-;-;-;-;-;-;-;-;-;-
F101;Venado, carne pulpa de;110;462;73.9;22.9;0.8;1.4;-;-;1;65;2;-;-;-;-;-;-;-;-;-;-;-
F102;Venado, carne seca de;160;632;57.1;32.4;1.4;2.4;-;-;6.7;60;298;-;1.9;-;-;0.09;0.34;10;-;-;-;-
F103;Ziqui - zapa (hormiga);487;2033;8;36.3;28.9;18.4;-;-;8.4;89;309;-;12.7;-;-;0.44;1;-;0;-;-;-
G1;Crema de leche, espesa;345;1443;57.7;2.1;37;2.8;2.8;0;0.5;65;62;0.23;0.1;-;411;0.02;0.11;0.04;0.6;-;-;-
G2;Crema de leche, rala;195;816;73.8;2.7;19.3;3.7;3.7;0;0.6;96;80;0.27;0.1;-;181;0.03;0.15;0.06;0.8;-;-;-
G3;Leche condensada endulzada;322;1347;27.2;7.9;9.2;53.7;53.7;0;2;276;107;0.94;0.1;-;74;0.01;0.53;0.25;0;-;-;-
G4;Leche en polvo descremada;362;1515;3.2;36.2;0.8;52;52;0;7.9;1257;968;4.08;1.2;-;6;0.42;1.55;0.95;6.8;-;-;-
G5;Leche en polvo entera;484;2025;3.9;27;26.1;36.1;36.1;0;6.9;848;888;3.34;0.2;-;257;0.29;1.02;1.9;9;-;-;-
G6;Leche evaporada descremada;79;331;80;7.1;0.9;10.5;10.5;0;1.5;-;-;-;-;-;310;-;-;-;13;-;-;-
G7;Leche evaporada entera;133;556;73.5;6.3;7.7;10.9;10.9;0;1.6;231;203;0.77;-;-;65;0.03;0.66;0.31;0;-;-;-
G8;Leche fresca c/menos de 1% grasa;43;180;90.1;3.5;1;4.7;4.7;0;0.7;130;96;0.39;0.05;-;72;0.04;0.17;0.09;5.2;-;-;-
G9;Leche fresca entera (plusa);64;268;87.8;3.2;3.2;5.1;5.1;0;0.7;106;103;0.38;0.3;-;30;0.05;0.2;0.12;0.5;-;-;-
G10;Leche fresca de cabra;66;276;87.3;3.2;3.8;5;5;0;0.7;171;125;0.3;-;-;51;0.2;0.06;0.09;0;-;-;-
G11;Leche fresca de vaca;63;264;87.8;3.1;3.5;4.9;4.9;0;0.7;106;94;0.4;1.3;-;28;0.05;0.2;0.12;0.5;-;-;-
G12;Leche materna;70;293;87.5;1;4.4;6.9;6.9;0;0.2;32;14;0.17;0;-;61;0.01;0.04;0.18;5;-;-;-
G13;Queso fresco de cabra;173;724;65.1;16.3;10.3;3.4;3.4;0;4.9;310;146;0.92;0.8;-;288;0.01;0.63;0.24;0;-;-;-
G14;Queso fresco de vaca;264;1105;55;17.5;20.1;3.3;3.3;0;4.1;783;375;-;1.3;-;420;0.03;0.43;0.15;0;-;-;-
G15;Queso mantecoso;396;1657;33.5;28;30;3.3;3.3;0;5.2;1076;517;-;1.5;-;-;0.09;0.46;0.09;0;-;-;-
G16;Queso parmesano duro;440;1841;22.2;39.1;30.3;1.8;1.8;0;6.6;1260;393;2.75;0.6;-;108;0.01;0.38;0.23;0;-;-;-
G17;Yogurt de leche entera;61;255;87.9;3.5;3.3;4.7;4.7;0;0.7;121;95;0.59;0.05;-;30;0.03;0.14;0.08;0.53;-;-;-
G18;Yogurt frutado de leche semidescremada;97;406;73.8;4.1;2.8;18.5;18.2;0.3;0.8;105;105;0.67;0.05;-;12;0.04;0.4;0.08;0.53;-;-;-
G19;Yogurt frutado de leche descremada;95;397;75.4;4.4;0.2;19;19;0;1;152;119;0.74;0.07;-;2;0.04;0.18;0.1;0.7;-;-;-
G20;Yogurt natural de leche descremada;56;234;85.2;5.7;0.2;7.7;7.7;0;1.2;199;157;0.97;0.09;-;2;0.05;0.23;0.12;0.9;-;-;-
G21;Leche fresca de vaca, descremada***;30;126;91.5;2.5;0;5;5;0;1;-;-;-;-;-;-;-;-;-;-;-;-;-
G22;Leche parcialmente descremada sabor “chocolate” UHT;82;341;82;3;2.8;11.3;11.3;0;0.9;97;-;0.38;0.3;-;149;-;-;-;-;-;74;141
G23;Queso andino;375;1567;42;22.6;31.4;0.6;0.6;0;3.5;736;-;4.43;0.12;-;555;-;-;-;-;-;608;66
G24;Queso Paria;298;1246;48.9;19.2;24.5;0;0;0;7.4;629;-;3.99;0.08;-;433;-;-;-;-;-;2254;45
G25;Yogurt bebible descremado durazno con calcio;50;210;86.6;4.1;0.1;8.1;8.1;0;1.1;213;-;2.39;0.02;-;0;-;-;-;-;-;49;201
G26;Yogurt bebible de fresa;78;327;80.9;2.7;1.2;14.5;14.5;0;0.6;127;-;0.4;0.08;-;43;-;-;-;-;-;40;124
H1;Cerveza;36;151;94.5;0.3;0;5.1;5.1;0;0.1;0;15;0.01;0.1;-;0;0.01;0.03;0.06;0;-;-;-
H2;Chicha de aguaje;54;226;87.2;0.4;0.8;11.2;-;-;0.4;14;4;-;0.4;-;171;0.01;-;0.11;0;-;-;-
H3;Chicha de cebada;24;100;94;0.1;0.2;5.5;-;-;0.2;10;1;-;1.1;-;0;0.01;0.03;0;0;-;-;-
H4;Chicha de jora;28;117;93.2;0.4;0.3;5.8;-;-;0.3;22;18;-;1.8;-;-;0.02;0.1;0.2;2.4;-;-;-
H5;Chicha de maíz morado con azúcar;20;84;95;0;0;4.9;-;-;0.1;24;4;-;1.3;-;-;0;0.1;0.04;1.9;-;-;-
H6;Chicha de maní;34;142;92.1;0.5;0.8;6.3;-;-;0.3;12;6;-;1;-;-;0.01;0.02;0.4;0;-;-;-
H7;Chicha de pijuayo;47;197;88.3;0.8;0.1;10.6;-;-;0.2;22;10;-;0.5;-;197;0.02;0.06;0.36;4.9;-;-;-
H8;Chicha de soya;41;172;89.9;0.6;0.2;9.1;-;-;0.2;11;13;-;1.1;-;-;0;0.03;0.08;0.3;-;-;-
H9;Chicha de yuca (masato);37;155;90.4;0.2;0.1;8.9;-;-;0.4;11;14;-;0.6;-;-;0.03;0.1;0.19;4.2;-;-;-
H10;Coca Cola;39;163;89.5;0;0;10.5;10.5;0;0;0;0;0.01;0;-;0;0;0;0;0;-;-;-
H11;Inca Kola;41;172;89;0;0;11;-;-;0;0;0;-;0;-;0;0;0;0;0;-;-;-
H12;Bebida de soya;38;159;91.4;3;1.4;3.8;2.5;1.3;0.4;36;30;0.44;0.4;-;31;0.05;0.04;0.2;0;-;-;-
H13;Té sin azúcar;1;4;99.6;0.1;0;0.2;0.2;0;0.2;3;1;0.01;0.2;-;0;0;0;0.03;0;-;-;-
H14;Vino blanco (grado alcohólico: 12,0);81;338;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-
H15;Vino tinto (grado alcohólico: 10,2);69;287;-;-;-;-;-;-;-;-;-;-;0;-;-;-;-;-;-;-;-;-
H16;Café sin azúcar;2;8;99.1;0.1;0;0.6;0.6;0;0.2;4;3;0.01;0.2;-;0;0;0;0.24;0;-;-;-
J1;Huevo de charapa;222;929;61.3;16.3;16;1.8;;-;4.6;388;440;-;2.2;-;-;0.02;0.55;0.06;-;-;-;-
J2;Huevo de gallina, clara de;51;213;87.6;10.9;0.2;0.7;0.7;0;0.6;7;15;0.03;0.08;-;0;0;0.44;0.11;0;-;-;-
J3;Huevo de gallina entero, sancochado en agua;145;605;75.6;12.8;9.9;-;-;-;0.9;44;160;1.61;3.04;-;169;0.07;0.39;0.12;-;-;-;-
J4;Huevo de gallina entero, crudo;156;652;72.2;12.7;11.1;-;-;-;1.1;29;140;1.49;2.6;-;140;0.08;0.26;0.13;-;-;-;-
J5;Huevo de gallina, yema de;354;1481;50.1;15.6;30.9;1.9;1.9;0;1.5;136;449;2.3;4.3;-;381;0.18;0.36;0.13;0;-;-;-
J6;Huevo de tortuga motelo;143;598;73.5;16.4;7.3;1.6;-;-;1.2;85;24;-;0.8;-;52;0.04;0.19;0.03;-;-;-;-
J7;Huevo de pata;166;695;72.5;13.1;11.1;2.3;2.3;0;1;58;193;1.41;1.7;-;194;0.13;0.55;0.11;1;-;-;-
J8;Huevo de pata, yema de;426;1782;41.7;15.1;38.8;2.8;2.8;0;1.6;145;430;2.3;4.7;-;381;0.36;0.66;0.12;0;-;-;-
J9;Huevo de tortuga taricaya;178;745;66;15.1;11.3;2.9;-;-;4.7;322;431;-;1.4;-;-;0.05;1.07;0.05;-;-;-;-
J10;Huevo de gallina, clara sancochada en agua;55;229;86;11.9;0.3;-;-;-;0.8;-;-;-;-;-;-;-;-;-;-;-;-;-
J11;Huevo de gallina, yema sancochada en agua;360;1507;48.7;16.3;32.1;-;-;-;1.9;120;500;4.62;8.25;-;678;0.24;0.71;0.14;-;-;-;-
J12;Huevo de codorniz, entero crudo;140;586;70.8;12.6;9.4;-;-;-;1.2;64;-;1.47;3.65;-;156;-;-;-;-;-;-;-
J13;Huevo de codorniz, entero sancochado en agua;168;701;69.9;12.7;12.4;-;-;-;1.1;-;-;-;-;-;-;-;-;-;-;-;-;-
J14;Huevo de codorniz, clara sancochada en agua;47;197;86.4;10.6;0.1;-;-;-;0.8;-;-;-;-;-;-;-;-;-;-;-;-;-
J15;Huevo de codorniz, yema sancochada en agua;295;1234;50.2;13.5;26.2;-;-;-;1.7;-;-;-;-;-;-;-;-;-;-;-;-;-
K1;Azúcar granulada o refinada;384;1619;0.6;0;0;99.2;99.2;0;0.2;1;0;0;0.1;-;0;0;0.02;0;0;-;-;-
K2;Azúcar rubia;380;1590;2;0;0;97.5;97.5;0;0.5;45;2;0.18;1.7;-;0;0;0.03;0.06;0;-;-;-
K3;Chancaca;324;1356;15.8;0;0;83.9;83.9;0;0.3;46;2;0.29;3.2;-;0;0;0.11;0.08;0;-;-;-
K4;Miel de abeja;330;1381;14.1;0;0;85.6;85.4;0.2;0.3;26;10;0.22;0.4;-;0;0.02;0.03;0.16;1.3;-;-;-
K5;Miel de caña;282;1180;26.3;0.3;0.2;72;72;0;1.2;69;43;-;1;-;0;0;0.08;0.29;5.1;-;-;-
K6;Mermelada de durazno;196;820;48.2;0.6;0.1;50.7;-;-;0.4;8;13;-;1.4;-;-;-;-;-;-;-;-;-
K7;Mermelada frutilla;229;958;39.7;0.4;0.2;59.4;-;-;0.3;40;13;-;1.2;-;-;-;-;-;-;-;-;-
L1;Achiote seco;388;1623;3.1;11.3;5.3;74.9;-;-;5.4;11;13;-;5.6;-;61;0.45;0.16;1.97;0;-;-;-
L2;Algas;249;1042;3.4;67.8;6.5;15.3;-;-;7;630;11;-;32;-;-;0.55;1;-;-;-;-;-
L3;Azafrán sin cáscara (palillo fresco);71;298;80.3;1.3;0.4;16.7;-;-;1.3;32;33;-;0.9;-;0;0.01;0.05;0.36;0;-;-;-
L4;Café grano sin tostar;203;849;6.3;11.7;10.8;68.2;-;-;3;120;178;-;2.9;-;3;0.22;0.06;1.3;-;-;-;-
L5;Cochayuyo fresco;20;84;90.1;1.7;0.4;4.7;2.5;2.2;3.1;90;20;0.14;0.69;65;11;0.04;0.14;1.44;0.82;-;167;392
L6;Cocoa;404;1690;8.7;19;17.1;47.8;-;-;7.4;220;801;-;10.5;-;-;0.02;0.2;2.5;18.9;-;-;-
L7;Cominos;375;1569;8.1;17.8;22.3;44.2;33.7;10.5;7.6;931;499;4.8;1.2;-;64;0.63;0.33;4.58;8;0;168;1788
L8;Extracto de algarrobo en polvo;340;1423;12.5;12;3.2;65.8;-;-;6.5;450;617;-;6.6;-;-;0.18;0.29;2.5;-;-;-;-
L9;Champiñones;22;94;90.3;3;0.4;5.6;1.7;3.9;0.7;1;65;0.76;0.32;0;0;0.08;0.59;3.66;5.65;-;5;246
L10;Laurel;188;787;45.2;4.2;1.2;47.1;-;-;2.3;187;70;-;5.4;-;175;0.04;0.21;1.7;54;-;-;-
L11;Pimienta negra;255;1067;10.5;11;3.3;71;44.5;26.5;4.3;437;173;1.42;12.6;-;15;0.11;0.24;1.14;21;-;-;-
L12;Té hojas secas;308;1289;11.4;8;4;71.4;-;-;5.2;400;300;-;11.9;-;0;0.08;0.73;6.5;5;-;-;-
L13;Yuyo fresco;41;172;86.1;2.1;0.1;8;-;-;3.7;225;49;-;10.6;-;86;0.03;0.21;0.37;0;-;-;-
L14;Ají dulce seco, molido (paprika);362;1516;9.1;14.5;17.9;49.5;-;-;9;-;-;-;-;-;-;-;-;-;-;-;-;-
L15;Algarrobina (líquida);368;1539;5.2;5.2;0.2;85.5;-;-;3.9;-;-;-;-;-;-;-;-;-;-;-;-;-
L16;Anís, semilla*;337;1410;9.5;17.6;15.9;50;35.4;14.6;7;646;440;5.3;36.96;-;16;0.4;0.29;3.06;21;0;16;1441
L17;Caldo de res*;40;167;92.4;1.2;2.4;3.3;-;-;0.7;14;46;-;0.9;-;-;0.05;0.06;0.96;6;-;-;-
L18;Caldo de pollo, o gallina*;89;372;88.1;0.2;9.8;0;-;-;1.4;5;30;-;0.4;-;-;0.02;0.04;1.08;0;-;-;-
L19;Clavo de olor, molido*;323;1351;6.9;6;20.1;61.2;27;34.2;5.9;646;105;1.09;8.68;-;27;0.12;0.27;1.46;81;0;243;1102
L20;Canela, molida*;261;1092;9.5;3.9;3.2;79.9;25.6;54.3;3.6;1228;61;1.97;38.07;-;14;0.08;0.14;1.3;29;0;26;500
L21;Condimentos o especies molidas no especificadas*;263;1100;8.5;6.1;8.7;72.1;50.5;21.6;4.7;661;113;1.01;7.06;-;27;0.1;0.06;2.86;39;0;77;1044
L22;Cushuro o nostoc deshidratada (alga);242;1013;15.1;29;0.5;46.9;-;-;8.5;147;64;-;83.6;-;-;0.2;0.41;-;0;-;-;-
L23;Levadura fresca para pan**;113;473;70.6;13.4;0.3;14.2;-;-;1.6;20;247;-;2.3;-;-;-;-;-;-;-;-;-
L24;Levadura seca**;359;1502;7.2;41.6;1.2;45.5;-;-;4.5;47;763;-;9.8;-;-;0.84;10;2.86;-;-;-;-
L25;Nuez moscada, molida*;440;1842;6.2;5.8;36.3;49.3;28.5;20.8;2.3;184;213;2.15;3.04;-;5;0.35;0.06;1.3;3;0;16;350
L26;Pimienta blanca*;296;1238;11.4;10.4;2.1;68.6;42.4;26.2;1.6;265;-;-;14.31;-;-;-;-;-;21;-;-;-
L27;Salsa envasada, inglesa*;67;280;78.5;0;0;19.5;19.5;0;2;107;60;0.19;5.3;-;5;0.07;0.13;0.7;13;0;980;800
L28;Setas;19;80;90.5;2.3;0.1;6.5;2.1;4.4;0.6;4;30;0.43;0.29;0;0;0.04;0.19;4.09;1.13;-;3;303
L29;Vainilla, extracto*;288;1205;52.6;0.1;0.1;12.7;12.7;0;0.3;11;6;0.11;0.12;-;0;0.01;0.09;0.43;0;0;9;148
Q1;Al 110 maternizada;502;2100;3;14;25;55.3;-;-;2.7;450;300;-;6;-;360;0.3;0.7;3.7;40;-;-;-
Q2;Cerelac manzana;414;1732;3;11;7.4;75.6;-;-;3;275;225;-;6.3;-;225;0.2;0.3;3.8;20;-;-;-
Q3;Cerelac trigo;425;1778;1.5;11.5;7.8;77.2;-;-;2;275;225;-;6.3;-;225;0.2;0.3;3.8;20;-;-;-
Q4;Eledón maternizada;417;1745;3;27.9;12;49.8;49.8;0;7.3;1070;843;-;0.4;-;-;0.26;0.89;1.1;10.4;-;-;-
Q5;Nan maternizada;509;2130;3;11.4;26;57.7;-;-;1.9;320;160;-;6;-;360;0.3;0.7;3.8;41;-;-;-
Q6;Nestúm cereal mixto;380;1590;3;9.4;1.2;82.9;-;-;3.5;690;570;-;15.6;-;563;0.6;0.7;9.4;45;-;-;-
Q7;Nestúm tres cereales;376;1573;4;10.7;2.4;77.8;-;-;5.1;690;570;-;14.7;-;563;0.6;0.7;9.4;45;-;-;-
Q8;Pelargón maternizada;458;1916;3;16.5;17.1;59.6;-;-;3.8;590;460;-;6;-;329;0.3;0.4;3.4;37;-;-;-
T1;Arveja partida, harina de;346;1448;10.1;21.6;1.1;64.4;-;-;2.8;102;351;-;5.5;-;0;0.2;0.25;4.12;1.5;-;-;-
T2;Arveja, fresca sin vaina;85;357;72.6;7.1;0.6;18.8;13.7;5.1;0.9;27;134;1.24;1.7;-;38;0.28;0.18;2.15;22.3;-;3;331
T3;Arveja, seca sin cáscara;247;1033;11.5;21.7;3.2;61.1;35.6;25.5;2.5;65;289;3.01;2.6;-;7;0.25;0.15;3.43;3.5;-;-;-
T4;Arvejón;238;997;12.1;21.4;1.9;61.9;36.4;25.5;2.7;60;263;3.01;7.5;-;7;0.37;0.19;3.03;1.8;-;-;-
T5;Frejol aguisho;231;968;12.6;22.7;1.6;59.1;34.2;24.9;4;138;450;2.79;8.5;-;0;0.47;0.25;2.03;5.7;-;-;-
T6;Frejol amarillo común;232;970;12.6;21.1;1.5;61;35.9;25.1;3.8;94;455;2.83;9.7;-;0;0.39;0.26;2.07;3.5;-;-;-
T7;Frejol bayo;244;1021;14.2;20.3;2.2;59.5;38.1;21.4;3.8;99;386;2.76;5.81;-;0;0.31;0.22;1.84;4.5;-;25;1083
T8;Frejol bayo americano;232;971;13.4;20.3;1.5;61.5;36.6;24.9;3.3;153;314;2.79;6.6;-;0;0.6;0.22;2.27;4.5;-;25;1083
T9;Frejol zarandaja;236;985;12.8;21.7;1.8;60.3;35.7;24.5;3.4;67;289;2.4;5.41;-;0;0.59;0.17;1.6;4.5;-;-;-
T10;Frejol bountiful bean;334;1397;12.9;17.3;0.9;65.2;-;-;3.7;104;396;-;8.4;-;-;0.15;0.21;2.01;-;-;-;-
T11;Frejol bush bean;227;951;13.3;24.2;1.6;56.8;31.9;24.9;4.1;80;511;2.79;7.3;-;0;0.11;0.23;1.98;4.5;-;-;-
T12;Frejol caballero;267;1119;12.5;22.9;1.5;58.3;43.1;15.2;4.8;137;274;3.67;5.1;-;0;0.23;0.05;2.9;2.5;-;-;-
T13;Frejol caballero o blanco cocido;67;279;75.8;5.1;0.4;17.5;11.2;6.3;1.2;46;75;1.38;1.4;-;0;0.01;0;0.59;0;-;-;-
T14;Frejol california;232;970;13.2;20.7;2.1;59.9;35;24.9;4.1;170;447;2.79;7;-;0;0.4;0.38;1.58;4.5;-;-;-
T15;Frejol canario;236;988;11.7;21.9;2.1;60.1;35;25.1;4.2;138;351;2.83;6.6;-;0;0.16;0.01;1.5;6.3;-;43;1212
