CÓDIGO;NOMBRE DEL ALIMENTO;"Energía
T16;Frejol canario cocido;43;180;77.8;5.2;0.5;15.5;5.1;10.4;1;45;85;1.06;1.6;-;0;0.01;0;0.29;0;-;-;-
T17;Frejol canario, fresco (frejol verde);102;427;58.4;9.7;0.6;29.6;15.6;14;1.7;60;287;-;2.18;0;0;0.17;0.07;1.54;5.22;-;3;-
T18;Frejol canario serranito;238;996;12.2;19.2;1.8;63.3;38.4;24.9;3.5;149;362;2.79;4;-;0;0.41;0.45;2.65;4.5;-;43;1212
T19;Frejol caraotas;228;955;13.5;21.2;1.4;60;35.1;24.9;3.9;129;413;2.79;9.9;-;0;0.32;0.23;1.75;4.5;-;-;-
T20;Frejol castilla;227;950;13.3;23.3;2.7;56.9;30.5;26.4;3.9;97;387;3.96;6.65;0;0;0.5;0.44;1.57;2.1;-;-;-
T21;Frejol chavín;234;978;12.6;19.2;1.4;63.1;38.2;24.9;3.7;95;392;2.79;4.2;-;0;0.63;0.23;2.45;4.5;-;-;-
T22;Frejol chiclayo;223;934;15.1;21.4;1.6;58.2;33.3;24.9;3.7;72;399;2.79;9.8;-;0;0.61;0.3;2.25;2.6;-;-;-
T23;Frejol chiclayo dosmesino fresco;100;419;73.2;8.4;0.4;16.6;-;-;1.4;26;149;-;2.7;-;12;0.26;0.2;1;6.1;-;-;-
T24;Frejol cocacho;230;963;13.1;21.3;1.2;60.8;35.9;24.9;3.6;104;397;2.79;7.8;-;0;0.2;0.2;1.44;4.5;-;-;-
T25;Frejol dulce (ancash);236;988;12.4;19.4;1.8;62.7;37.8;24.9;3.7;140;411;2.79;5.2;-;0;0.53;0.47;2.6;4.5;-;-;-
T26;Frejol negro;270;1131;13.6;18.2;1.3;63.4;48.2;15.2;3.5;133;308;3.65;9.3;-;0;0.34;0.45;1.74;2.3;-;30;1074
T27;Frejol nucya blanco;237;990;12.5;20;1.9;62.1;37.2;24.9;3.5;173;354;2.79;3.3;-;0;0.46;0.51;1.9;4.5;-;-;-
T28;Frejol nucya plomo;233;975;12.9;19.8;1.6;62;37.1;24.9;3.7;104;376;2.79;3;-;0;0.32;0.6;2.07;4.5;-;-;-
T29;Frejol palo;345;1442;10.3;18.4;1.4;66.1;-;-;3.8;114;388;-;2.9;-;0;0.84;0.25;2.95;4.6;-;-;-
T30;Frejol palo, fresco (lenteja verde);82;341;67.6;7;0.8;23.2;12.5;10.7;1.5;114;388;-;1.09;0;0;0.84;0.25;2.95;7.06;-;1;500
T31;Frejol panamito;235;981;12.2;21.5;1.7;60.7;35.8;24.9;3.9;174;427;2.81;6.3;-;0;0.59;0.32;2.07;5.8;-;13;77
T32;Frejol plomo;236;987;12.7;20.1;1.8;62;37.1;24.9;3.4;90;412;2.79;6.6;-;0;0.13;0.2;1.4;4.5;-;-;-
T33;Frejol pole bean;229;960;13.2;22.4;1.2;59.7;34.8;24.9;3.5;125;421;2.79;8.3;-;0;0.12;0.25;2.11;4.5;-;-;-
T34;Frejol red kidney;270;1128;13.6;19.2;1.2;62.6;47.4;15.2;3.4;107;393;2.79;4.6;-;0;0.21;0.17;2.62;-;-;-;-
T35;Frejol shimpe fresco;51;213;86;3.7;0.1;9.1;-;-;1.1;46;78;-;1.4;-;0;0.21;0.14;-;1;-;-;-
T36;Frejol soya;369;1542;9.5;33.7;18.7;32.7;23.4;9.3;5.4;314;759;4.36;7.42;-;0;0.73;0.41;2.6;6;-;63;1079
T37;Frejol tarhui o chocho cocido con cáscara;140;584;69.7;11.6;8.6;9.5;6.7;2.8;0.6;30;123;1.38;1.4;-;0;0.01;0.34;0.95;0;-;-;-
T38;Frejol tarhui o chocho, harina de;458;1916;7;49.6;27.9;12.9;-;-;2.6;93;440;-;1.38;-;-;-;-;-;-;-;-;-
T39;Frejol tarhui o chocho, seco;277;1159;46.3;17.3;17.5;17.3;-;-;1.6;54;262;4.75;2.3;-;1;0.6;0.44;2.1;4.6;-;-;-
T40;Frejol terciopelo;358;1498;11.5;21;5.6;58.5;-;-;3.4;104;321;-;8;-;-;0.42;0.31;1.6;-;-;-;-
T41;Frejol vacapaleta;226;948;15.6;18.3;2.4;60.1;35.2;24.9;3.7;127;439;2.91;4.53;-;1;0.16;0.2;2.35;4.5;-;-;-
T42;Frejol white kidney;268;1121;13.1;22.1;1.1;59.9;44.7;15.2;3.8;139;482;3.67;6.1;-;0;0.2;0.16;2.5;0;-;-;-
T43;Garbanzo, cocido;127;530;61.9;6.9;2.5;27.8;20.2;7.6;1;54;60;1.41;1.9;-;1;0;0.04;0.49;0;-;-;-
T44;Garbanzo;293;1225;10.8;17.6;5.4;63.3;45.9;17.4;3.1;120;370;3.06;5.95;0;0;0.38;0.38;2.8;5.4;-;29;1006
T45;Guaba fresco;141;590;63.3;10.7;0.7;24;-;-;1.3;115;128;-;3.1;-;0;0.19;0.13;0.65;12.9;-;-;-
T46;Guaba seco;346;1448;10.7;20.3;2.1;63.3;-;-;3.6;192;303;-;4.9;-;-;0.49;0.23;1.2;2.8;-;-;-
T47;Habas frescas, sin cáscara y sin vaina;134;562;60.6;11.3;0.8;25.9;21.7;4.2;1.4;31;137;0.58;2;-;18;0.3;0.09;1.4;28.5;-;6;364
T48;Habas secas con cáscara cruda;340;1423;11.5;23.8;1.5;60.1;-;-;3.1;197;413;-;13;-;-;0.39;0.3;4;8.6;-;63;1079
T49;Habas secas sin cáscara;233;976;13.6;25.9;2.4;55.3;30.3;25;2.8;48;395;3.14;8;-;3;0.34;0.31;3.4;2.4;-;63;1079
T50;Habas secas sin cáscara cocida;83;347;72.8;7.3;0.5;18.5;13.1;5.4;0.9;64;53;1.01;0.9;-;1;0;0.01;0.72;0.9;-;-;-
T51;Habas, harina de;310;1297;8.1;22.4;2.3;64.6;52.5;12.1;2.7;67;393;3.43;4.63;-;3;0.36;0.27;2.84;4.7;-;-;-
T52;Lentejas chicas;211;883;13;22.6;1;61;30.5;30.5;2.4;73;375;4.78;7.6;-;2;0.21;0.29;2.9;5.5;-;-;-
T53;Lentejas chicas cocidas;65;274;74.6;6.4;0.1;18.3;10.4;7.9;0.6;43;80;1.27;1.7;-;0;0;0.07;0.5;0;-;-;-
T54;Lentejas grandes;214;895;12.4;23.2;1.1;61;30.5;30.5;2.3;71;263;4.78;4.8;-;2;0.34;0.25;2.17;4.4;-;-;-
T55;Pallar morado;259;1082;12.1;20;1.3;62.8;43.8;19;3.8;51;358;2.83;3.8;-;0;0.5;0.57;2.52;0;-;-;-
T56;Pallar seco;253;1060;11.6;20.4;1.2;61.4;42.4;19;5.4;70;318;2.83;6.7;-;0;0.28;0.28;3.2;7.5;-;55;576
T57;Pallar sin cáscara;260;1088;12.2;21.6;1.4;61.6;42.6;19;3.2;38;205;2.83;5.2;-;0;0.55;0.21;2.25;0;-;55;576
T58;Pallar cocido, con cáscara;94;393;68.1;7.7;0.8;21.9;14.9;7;1.5;28;34;0.93;1.28;-;0;0;0.02;0.59;0.1;-;-;-
T59;Arveja colantao, fresca;35;147;88.5;3.1;0.1;7.8;5.9;2;0.5;-;-;-;1.06;54;9;0.12;-;-;27.05;-;11;-
T60;Arveja, harina de;306;1280;8.2;19.9;2.4;67;53.3;13.7;2.5;81;-;2.98;4.36;0;0;-;-;-;1;-;-;-
T61;Arveja verde partida sancochada;120;503;65.6;10.1;1.8;21.8;17.3;4.5;0.7;47;125;1.3;1.61;0;0;0.23;0.05;0.92;0;-;8;174
T62;Caza o parka;342;1432;11;25.1;2;58.6;-;-;3.3;176;290;-;3.4;-;-;0.4;0.09;-;3.1;-;-;-
T63;Frejol bayo sancochado;111;463;63.8;9.8;0.9;24.3;16.9;7.3;1.2;59;150;1.66;3.19;0;0;0.16;0.07;0.46;0;-;18;272
T64;Frejol castilla sancochado;119;500;64.4;10.1;1.8;22.7;17.1;5.6;1;39;135;1.41;3.18;0;0;0.19;0.06;0.54;0;-;3;293
T65;Frejol chiclayo marron;334;1396;13.5;22.6;2.1;58.4;-;-;3.5;143;-;4.56;4.49;-;0;-;-;-;5;-;-;-
T66;Frejol chiclayo pindayllo;343;1436;11.6;25.1;2.9;57;-;-;3.4;143;-;4.15;6.65;-;0;-;-;-;5;-;-;-
T67;Frejol chiclayo rojo;335;1403;13.5;21.8;2.5;58.8;-;-;3.5;143;-;4.4;4.56;-;0;-;-;-;5;-;-;-
T68;Frejol de Iberia;343;1436;10;22.7;1.3;62.3;-;-;3.7;131;419;-;5.4;-;-;0;0;-;0;-;-;-
T69;Frejol negro sancochado;104;435;64.4;9.8;1.7;22.8;13.8;9.1;1.3;64;175;1.19;2.3;0;0;0.17;0.08;0.74;0;-;19;364
T70;Frejol ñuña;271;1134;11.3;19.1;1.2;64.6;47.9;16.7;3.9;143;-;2.22;4.13;-;0;-;-;-;5;-;-;-
T71;Frejol panamito sancochado;106;445;62.5;9.5;1.4;25.4;15.1;10.3;1.1;78;125;1.1;1.95;0;0;0.16;0.06;0.49;0;-;5;292
T72;Frejol soya, bebida (leche de soya UHT);49;206;88.8;3;1.8;6;-;-;0.5;54;-;0.35;0.71;-;130;-;-;-;-;-;49;128
T73;Frejol soya, cocido;176;735;62.8;15.3;9.2;11.1;-;-;1.5;-;-;1.72;1.87;-;-;-;-;-;-;-;-;-
T74;Frejol soya, harina integral;359;1503;8;37.4;23;26.4;9.2;17.2;5.3;-;-;4.4;6.3;-;-;-;-;-;-;-;-;-
T75;Frejol soya, harina integral tostada;433;1814;6.5;40.5;23.4;23.9;-;-;5.8;-;-;4.44;6.65;-;-;-;-;-;-;-;-;-
T76;Frejol ucayalino;334;1398;13.5;21.7;2.3;58.8;-;-;3.7;83;-;3.48;5.44;-;0;-;-;-;-;-;-;-
T77;Frejol zarandaja sancochado;114;478;62.6;9.9;1;25.5;17.6;7.9;1;38;135;0.83;2.09;0;0;0.11;0.05;0.39;0;-;3;319
T78;Gigante rojo, cáscara del grano;348;1456;10.3;4.4;0.7;80.3;-;-;4.3;637;32;-;2.1;-;-;0.05;0.19;-;0;-;-;-
T79;Gigante rojo, cáscara fresca del grano;125;523;67.4;2.7;0.2;28;-;-;1.7;150;56;-;0.5;-;-;0.01;0.09;-;2.6;-;-;-
T80;Gigante rojo, pulpa fresca;166;695;56;16.3;0.6;25.7;-;-;1.4;76;241;-;0.9;-;-;0.33;0.03;-;18;-;-;-
T81;Gigante rojo, pulpa seca;333;1395;12;31.6;1.3;52.3;-;-;2.8;109;504;-;3.6;-;-;0.72;0.1;-;0;-;-;-
T82;Hemico leguminoso;331;1387;12.6;25.6;1.7;56.1;-;-;4;170;446;-;7.2;-;-;0;0;-;0;-;-;-
T83;Pallar del río Manú;329;1376;13.4;22;0.9;60.2;-;-;3.5;186;327;-;4;-;-;0.25;0.11;-;2.9;-;-;-
T84;Poroto de cumbasa;357;1495;11;22.5;5.5;57.3;-;-;3.7;140;360;-;4;-;-;0.23;0.35;-;1.1;-;-;-
T85;Proteínas, (proteína de soya);350;1464;5.8;49.3;0.5;36;-;-;7.8;350;950;-;15;-;-;-;-;-;-;-;-;-
U1;Arracacha o racacha;94;392;72.4;1.1;0.3;25.2;22.9;2.3;0.9;28;45;0.11;0.41;1114;186;0.35;0.09;0.7;0;-;8;453
U2;Ashipa;170;713;55.3;1.4;0.3;42.7;40.8;1.9;0.3;29;25;0.16;4.8;-;1;0.06;0.09;0.12;2.1;-;-;-
U3;Camote amarillo sin cáscara;95;399;73.5;2;0;23.4;20.5;2.9;1.1;41;31;0.4;0.43;3100;517;0.14;0.03;0.67;22.46;-;-;-
U4;Camote blanco;114;478;68.8;1.7;0.1;28.3;-;-;1.1;26;33;-;2.5;-;9;0.14;0.04;0.7;12.9;-;-;-
U5;Camote morado sin cáscara;105;440;71.6;1.4;0.3;25.7;-;-;1;36;40;-;1.4;-;11;0.08;0.05;0.82;13.6;-;-;-
U6;Camote, harina de;341;1427;9.9;2.1;0.9;84.3;81.3;3;2.8;153;99;0.3;5.7;-;709;0.17;0.17;1.67;7.9;-;-;-
U7;Curao;62;258;82.5;1.6;0.1;14.7;-;-;1.1;22;59;-;1.8;-;14;0.08;0.06;0.48;3.3;-;-;-
U8;Koshñipa;135;565;63.2;1.6;0.2;33.6;-;-;1.4;108;138;-;0.3;-;-;0.06;0.13;0.54;58.5;-;-;-
U9;Kuros;93;391;74.5;1.8;0.2;22.6;-;-;0.9;11;59;-;0.5;-;0;0.14;0.04;1.66;9.4;-;-;-
U10;Llacón;51;215;86.6;0.3;0.3;12.5;-;-;0.3;23;21;-;0.3;-;12;0.02;0.11;0.34;13.1;-;-;-
U11;Maca (tubérculo seco);301;1258;15.3;11.8;1.6;66.3;-;-;5;247;183;-;14.7;-;-;0.2;0.35;-;2.5;-;-;-
U12;Maca silvestre;69;288;79.8;3.5;1;13.2;-;-;2.5;37;0;-;49.9;-;-;0.2;0.35;-;2.1;-;-;-
U13;Maca, afrechillo;316;1322;12;10.5;0.6;73.4;-;-;3.5;475;135;-;29.3;-;-;0.22;0.65;-;2;-;-;-
U14;Maca, almidón;350;1464;11;6.1;1.2;80.1;-;-;1.6;175;70;-;31.7;-;-;0.15;0.07;-;2.8;-;-;-
U15;Maca, pasta integral;310;1297;11.1;14;1;68.4;-;-;5.5;245;192;-;25;-;-;0.28;0.6;-;8;-;-;-
U16;Mashua;32;135;88;0.7;0.1;10.6;7.7;2.9;0.5;-;-;0.28;0.37;-;12;0.02;0.03;0.82;42.06;-;-;-
U17;Olluco sin cáscara;59;246;83.7;1.1;0.1;14.3;-;-;0.8;3;28;-;1.1;-;5;0.05;0.03;0.2;11.5;-;-;-
U18;Papa amarilla sin cáscara;101;423;73.2;2;0.4;23.3;22.9;0.4;1.1;6;52;0.29;0.4;-;0;0.07;0.06;1.85;9;-;-;-
U19;Papa blanca;87;363;74.5;2.1;0.1;22.3;19.9;2.4;1;9;47;0.29;0.5;-;0;0.09;0.09;1.67;14;-;-;-
U20;Papa chuño negro;333;1392;14.1;4;0.2;79.4;-;-;2.3;44;203;-;0.9;-;-;0.13;0.17;3.4;1.7;-;-;-
U21;Papa color morado deshidratada;324;1358;13.3;8.7;0.2;74.1;-;-;3.7;23;180;-;2.6;-;-;0.18;0.05;-;1.4;-;-;-
U22;Papa helada amarga;180;752;54.5;1.8;0.6;42.1;-;-;1;58;54;-;2.8;-;-;0.07;0.2;1.65;1;-;-;-
U23;Papa huayro con cáscara;71;295;81;1.9;0.1;15.9;-;-;1.1;10;61;0.33;0.73;-;0;0.08;0.03;1.15;8.6;-;-;-
U24;Papa moraya chuño pelado;323;1350;18.1;1.9;0.5;77.7;-;-;1.8;92;54;-;3.3;-;0;0.03;0.04;0.38;1.1;-;-;-
U25;Papa seca;322;1347;14.8;8.2;0.7;72.8;-;-;3.5;47;200;-;4.5;-;0;0.19;0.09;5;3.2;-;-;-
U26;Papa, harina de;308;1289;10.9;6.4;0.4;77.1;71.2;5.9;5.2;82;199;0.54;1;-;0;0.18;0.05;3.51;8.9;-;-;-
U27;Papas deshidratadas con lejía;319;1336;14;8;0.3;73.1;-;-;4.6;48;185;-;1.7;-;-;0.22;0.05;-;1.4;-;-;-
U28;Pituca o taro;82;343;73.7;1.6;0.5;23.2;19.1;4.1;1;50;41;0.23;1.2;-;4;0.03;0.06;0.72;4.4;-;-;-
U29;Pituca, harina de;342;1430;9.7;8.1;0.3;78.6;-;-;3.3;97;141;-;7;-;0;0.2;0.08;-;1.9;-;-;-
U30;Radiche;77;323;78;1.8;0.1;18.6;-;-;1.5;104;52;-;1.4;-;3;0.03;0.09;0.38;6;-;-;-
U31;Betarraga;18;76;91.3;2;0.3;5.4;2.7;2.7;1;24;30;0.32;0.31;4;1;0.03;0.04;0.33;51.78;-;-;-
U32;Sachapapa;96;401;72.2;1.8;1.5;23.5;19.4;4.1;1;3;30;0.24;0.7;-;7;0.09;0.03;0.44;3.1;-;-;-
U33;Sachapapa blanca, bulbo;126;527;67.2;2.5;0.1;29.4;-;-;0.8;4;38;-;0.6;-;-;0.1;0.02;-;0.8;-;-;-
U34;Yuca amarilla fresca sin cáscara;147;613;59;0.6;0.2;39.1;37.3;1.8;1.1;35;62;0.24;0.4;-;1;0.03;0.04;0.66;36.3;-;-;-
U35;Yuca asada;168;702;53.7;0.6;0.3;44.4;42.6;1.8;1;29;69;0.24;0.2;-;1;0.02;0.01;0.79;22.9;-;-;-
U36;Yuca blanca fresca sin cáscara;115;480;65.8;0.7;0.5;31.8;28.3;3.5;1.3;25;52;0.63;0.19;0;0;0.05;0.41;0.98;19.08;-;-;-
U37;Yuca blanca sancochada;136;569;62;0.5;0.2;36.4;34.6;1.8;0.9;26;60;0.24;0.2;-;1;0.02;0.02;0.53;22.7;-;-;-
U38;Yuca, harina de;333;1392;17.1;0.3;0.1;82.2;82.1;0.1;0.4;155;110;0.06;1.31;-;0;0.08;0.07;1.6;13.6;-;-;-
U39;Achira blanca (rizoma, raíz);96;402;73.2;1.4;0.1;23.8;-;-;1.5;13;58;-;0.7;-;-;0.04;0.05;-;0.7;-;-;-
U40;Achira morada (rizoma, raíz);94;393;74;1.4;0.1;23.2;-;-;1.3;17;91;-;1.4;-;-;0.3;0.04;-;0.1;-;-;-
U41;Camote de Huarayoc;106;445;71;1.6;0.2;26.1;-;-;1.1;6;40;-;0.5;-;-;0.12;0.04;-;12;-;-;-
U42;Camote deshidratado;333;1391;11;3.7;0.7;82.4;-;-;2.2;120;36;-;2.9;-;-;0.23;0.23;-;0.8;-;-;-
U43;Camote deshidratado tratado con lejía;327;1369;11.5;5.3;0.8;79.6;-;-;2.8;73;118;-;1.9;-;-;0.25;0.06;-;0.5;-;-;-
U44;Cushusho (tubérculo);287;1202;15.7;16.3;0.5;61.9;-;-;5.6;209;360;-;42.5;-;-;0.28;0.3;-;0;-;-;-
U45;Dale - Dale (tubérculo);115;483;67;4.3;0.2;26.5;-;-;2;147;104;-;0.8;-;-;0.11;0.06;-;2.7;-;-;-
U46;Iguana papa (tubérculo);77;322;78;5;0.2;15.3;-;-;1.5;322;39;-;0.7;-;-;0.12;0.05;-;5.6;-;-;-
U47;Maca, harina de;328;1374;6.6;8.7;4.1;78.9;70.3;8.6;1.7;61;250;2;7.97;-;-;-;-;-;-;-;3;609
U48;Nopu - zumaca (tubérculo);143;596;59.8;7.1;0.4;31.1;-;-;1.6;48;115;-;1.1;-;-;0.13;0.05;-;0;-;-;-
U49;Oca deshidratada (ccaya);311;1300;15.3;4.3;1.1;75.4;-;-;3.9;52;171;-;9.9;-;0;0.04;0.08;0.85;2.4;-;-;-
U50;Oca sin cáscara;53;221;83;0.7;0;15.6;13.1;2.4;0.7;-;-;0.14;0.47;-;0;0.01;0.06;0.61;23.92;-;-;-
U51;Oca variedad nativa ccaya oga con cáscara;29;122;82.6;0.8;0.4;15.4;6.2;9.2;0.9;-;-;-;3.84;-;-;-;-;-;30.85;-;-;-
U52;Oca variedad nativa garwuaricra con cáscara;28;118;84.5;0.9;0.4;13.5;5.9;7.6;0.7;-;-;-;0.79;-;-;-;-;-;32.32;-;-;-
U53;Papa canchan;66;275;77.4;2.4;0.1;19.1;14.4;4.7;0.9;26;40;0.24;0.45;0;0;0.62;0.07;0.41;0;-;8;477
U54;Papa, chuño negro, harina de;322;1347;15.3;5.8;0.1;75.6;-;-;3.2;-;-;0.94;23.01;-;-;-;-;-;-;-;-;-
U55;Papa moraya, harina de;332;1390;16.5;2.3;0.1;80.6;-;-;0.5;65;168;0.59;15.63;-;0;0.23;0.05;3.51;4;-;-;-
U56;Papa negra andina;63;262;81;1.8;0.4;16.2;13.6;2.6;0.6;19;40;0.22;0.52;0;0;0.47;0.26;0.42;3.15;-;6;295
U57;Papa sin cáscara, variedad amarilis;64;269;81.7;2.1;0.1;15.4;14.4;1.1;0.8;30;38;0.26;0.79;-;0;0;0;1.2;0;-;-;-
U58;Papa sin cáscara, variedad huevo de indio;84;350;75.8;2.1;0.2;21.1;19.1;1.9;0.9;30;38;0.31;0.51;-;0;0;0;1;0;-;-;-
U59;Papa sin cáscara, variedad tumbay;86;360;75.5;2;0.1;21.5;19.8;1.7;1;30;38;0.28;0.36;0;0;0;0;1.2;0;-;-;-
U60;Papa sin cáscara, variedad única;77;320;77.8;2.3;0.2;19;17.1;1.9;0.7;30;38;0.32;0.46;-;0;0;0;0.7;0;-;-;-
U61;Papa sin cáscara, variedad Yungay;86;360;77.1;2.1;0.1;19.9;-;-;0.9;30;38;0.25;0.45;-;0;-;-;-;6.2;-;-;-
U62;Papa variedad nativa capulí con cáscara;115;483;65.7;1.2;0.3;31.5;27.1;4.3;1.3;5;-;-;1.72;-;-;-;-;-;23.7;-;-;-
U63;Papa variedad nativa caramarquina con cáscara;98;408;69.3;1.7;0.3;27.5;22.4;5;1.2;6;-;-;1.1;-;-;-;-;-;22.62;-;-;-
U64;Papa variedad nativa chimbina amarilla con cáscara;68;285;75.3;2.3;0.2;21;14.8;6.2;1.2;-;-;-;0.69;-;-;-;-;-;20.37;-;-;-
U65;Papa variedad nativa huagalina con cáscara;54;225;77.9;2.4;0.2;18.3;11.2;7.1;1.2;-;-;-;0.56;-;-;-;-;-;24.44;-;-;-
U66;Papa variedad nativa hualash con cáscara;54;224;78.6;2;0.4;17.6;11;6.6;1.4;6;-;-;0.56;-;-;-;-;-;25.08;-;-;-
U67;Papa variedad nativa huayro con cáscara;76;319;75.1;1.7;0.2;21.8;17.3;4.5;1.1;-;-;-;0.53;-;-;-;-;-;26.33;-;-;-
U68;Papa variedad nativa huevo de toro con cáscara;72;301;73.8;2.4;0.3;22.4;15.6;6.8;1.1;-;-;-;0.66;-;-;-;-;-;18.94;-;-;-
U69;Papa variedad nativa limeña con cáscara;68;286;75.2;2.5;0.3;20.9;14.6;6.3;1.2;-;-;-;0.53;-;-;-;-;-;19.47;-;-;-
U70;Papa variedad nativa maga blanca con cáscara;65;271;76.8;3;0.3;18.9;13.5;5.4;1.1;-;-;-;0.42;-;-;-;-;-;22.98;-;-;-
U71;Papa variedad nativa peruanita con cáscara;78;327;74.1;2;0.3;22.4;17.3;5.1;1.2;-;-;-;0.38;-;-;-;-;-;17.74;-;-;-
U72;Papa variedad nativa puca pampamachay con cáscara;81;339;71.9;2;0.2;24.8;18.3;6.4;1.1;6;-;-;1.28;-;-;-;-;-;22.1;-;-;-
U73;Papa variedad nativa puca pishgosh con cáscara;99;416;68.8;1.9;0.5;27.5;22.4;5;1.5;11;-;-;1.01;-;-;-;-;-;22.11;-;-;-
U74;Papa variedad nativa quinuapa tulum con cáscara;70;293;74.3;1.9;0.5;21.8;15.1;6.7;1.6;7;-;-;0.95;-;-;-;-;-;26.64;-;-;-
U75;Papa variedad nativa sapa negra con cáscara;72;301;73.7;2.2;0.3;22.6;15.7;6.9;1.2;-;-;-;0.74;-;-;-;-;-;30.22;-;-;-
U76;Papa variedad nativa yana shaque con cáscara;108;450;67.6;1.8;0.4;29.1;24.7;4.5;1.1;6;-;-;0.86;-;-;-;-;-;24.02;-;-;-
U77;Quillu uncucha (tubérculo);146;610;59;4.5;0.2;34.3;-;-;2;54;224;-;2;-;-;0.21;0.05;-;4;-;-;-
U78;Sachapapa, bulbo aéreo;138;577;64.6;2.3;0.3;32;-;-;0.8;11;84;-;0.7;-;-;0.08;0.04;-;3.5;-;-;-
U79;Tallapaqui culli (tubérculo);72;302;79.5;2;0.2;16.9;-;-;1.4;31;45;-;1.8;-;-;0.03;0.04;-;0.5;-;-;-
U80;Tallapaqui yurak (tubérculo);88;367;75.6;2;0.1;21.2;-;-;1.1;23;44;-;1.2;-;-;0.11;0.06;-;0.8;-;-;-
U81;Yuca de moja;160;670;57;1.5;0.2;40.2;-;-;1.1;26;46;-;0.8;-;-;0.03;0.04;-;5.6;-;-;-
